,City,Country,Cloudiness %,Humidity,Date,Max Temp (F),Wind Speed (mph),Latitude,Longitude
274,luderitz,US,20,54,1587686556,82.4,19.46,20.89,-156.47
275,university place,MU,75,94,1587686798,77,11.41,-20.34,57.76
276,akyab,CA,90,85,1587686800,23,5.44,63.75,-68.51
277,nome,CN,17,68,1587686801,59.72,1.34,29.04,114.56
278,babol,PH,78,73,1587686802,83.52,13.76,11,122.67
279,tomaszow lubelski,SB,97,78,1587686803,81,0.94,-8.1,156.84
280,maridi,PT,100,82,1587686804,59.83,7.76,39.05,-27.98
281,saposoa,PG,76,85,1587686806,81.72,2.55,-4.24,142.84
282,clyde river,RU,100,58,1587686807,54.72,3.4,53.69,88.06
283,kimbe,CL,75,100,1587686808,55,9.17,-41.87,-73.82
284,mirabad,UG,83,68,1587686810,64.72,2.71,1.89,33.97
285,nantai,MA,52,65,1587686811,59.65,2.08,29.58,-9.5
286,zemio,IN,95,85,1587686812,65.41,3.76,25.52,90.22
287,fare,AU,56,7,1587686814,61,8.01,-41.07,145.92
288,masallatah,NA,0,31,1587686815,60.21,6.2,-20.58,17.43
289,maragogi,SO,23,75,1587686816,82.2,6.62,9.49,50.81
290,las juntas,HT,7,75,1587686645,77.95,5.86,19.55,-71.73
291,tsihombe,CA,40,94,1587686819,32,6.93,48.38,-77.23
292,yarkovo,NZ,61,63,1587686820,59,5.01,-46.13,167.68
293,djambala,HU,20,61,1587686821,39.2,1.12,48.16,19.7
294,kodiak,LV,7,75,1587686822,41,2.24,56.97,23.16
295,henties bay,CA,75,35,1587686823,55.4,5.82,49.82,-94.43
296,saint anthony,AU,75,65,1587686824,80.6,12.75,-21.15,149.2
297,ulladulla,ZA,48,83,1587686826,70.9,3.62,-28.78,32.04
298,saint pete beach,ZA,100,100,1587686827,57.2,4.7,-33.92,25.57
299,mount isa,RU,69,94,1587686828,23.23,5.37,58.83,44.32
300,clarence town,JP,75,58,1587686830,55.99,6.93,35.73,140.83
301,esperance,CU,40,52,1587686831,89.6,9.17,22.64,-79.9
302,canaries,MX,67,65,1587686833,83.07,12.73,16.52,-98.75
303,jasdan,AO,41,68,1587686834,64.27,1.77,-9.54,16.34
304,cartagena,CA,75,20,1587686835,42.01,9.17,46.71,-80.92
305,groningen,ID,90,71,1587686836,82.02,4.92,-0.91,122.88
306,alofi,SD,49,14,1587686837,66,6.42,14.2,24.67
307,killarney,MX,3,66,1587686838,85.1,12.48,16.17,-95.2
308,weihe,CM,40,59,1587686840,69.75,4.63,7.32,13.58
309,kahului,AU,23,46,1587686841,73,11.41,-34.58,150.86
310,bambous virieux,KZ,56,28,1587686842,57.43,4.38,42.91,73.27
311,iqaluit,SA,84,63,1587686843,60.8,9.17,31.67,38.66
312,yining,CL,20,72,1587686612,64.4,6.93,-23.65,-70.4
313,dingle,IN,11,34,1587686846,79.36,4.45,25.3,75.93
314,gizo,BR,51,60,1587686733,69.8,5.82,-29.68,-53.81
315,lagoa,IR,0,73,1587686849,75.2,6.93,30.65,48.66
316,ambunti,BR,85,78,1587686595,63,1.99,-18.77,-42.93
317,mezhdurechensk,CN,100,87,1587686852,75.69,15.28,18.8,110.4
318,ancud,SA,0,46,1587686853,73.4,2.24,24.69,46.72
319,buqayq,MG,95,90,1587686854,70.45,3.22,-23.35,47.6
320,katakwi,SD,97,15,1587686855,77.7,6.06,15.16,33.14
321,tiznit,CA,20,48,1587686857,62.6,5.82,49.69,-124.99
322,tura,ID,100,82,1587686858,80.73,5.7,-6.88,112.21
323,burnie,LT,14,82,1587686859,39.74,5.32,55.25,22.29
324,okakarara,US,75,54,1587686738,63,4.7,45.52,-122.68
325,bandarbeyla,RU,92,94,1587686861,20.32,5.73,60.02,41.06
326,ouanaminthe,SE,95,93,1587686862,35.6,11.41,63.18,14.64
327,senneterre,HT,25,69,1587686864,80.17,4.27,19.3,-72.65
328,tuatapere,NO,88,87,1587686865,39.94,9.71,68.12,13.5
329,karancskeszi,NZ,74,69,1587686866,71.01,4,-37.55,175.92
330,tukums,ML,73,22,1587686867,93.22,8.77,14.73,-6.12
331,kenora,AO,0,49,1587686869,61.09,4.88,-11.55,20.78
332,mackay,BR,99,83,1587686870,79.18,3.53,-1.2,-46.02
333,richards bay,TR,100,67,1587686871,62.13,5.64,36.37,30.29
334,port elizabeth,ML,20,11,1587686873,83.77,12.19,20.2,1.01
335,mys shmidta,JP,15,32,1587686874,55.4,21.92,33.77,130.47
336,kologriv,VE,74,62,1587686875,81.52,3.18,9.66,-68.58
337,hasaki,US,90,81,1587686876,48.2,12.75,55.34,-131.65
338,calabazar de sagua,KZ,9,33,1587686878,53.91,7.67,48.57,83.65
339,tecoanapa,IR,0,38,1587686879,74.8,2.89,27.2,60.68
340,malanje,AU,90,100,1587686880,53.6,6.93,-37.83,140.77
341,capreol,HN,17,72,1587686881,82.96,15.86,15.75,-84.48
342,biak,US,0,68,1587686883,79,2.93,33.67,-95.58
343,kutum,RU,87,96,1587686884,20.21,7.23,71.92,114.08
344,salina cruz,MW,3,75,1587686885,64.45,4.59,-14.48,35.26
345,ngaoundere,IN,0,68,1587686886,85.3,9.91,10.57,72.64
346,flinders,MZ,14,88,1587686888,73.45,8.55,-16.23,39.91
347,palabuhanratu,US,1,38,1587686889,61,5.82,42.21,-121.74
348,oytal,RU,39,90,1587686890,20.7,2.8,69.3,139.9
349,turayf,RU,100,67,1587686892,51.57,5.12,56.83,86.63
350,antofagasta,ID,91,77,1587686893,78.53,2.57,1.74,98.78
351,keshorai patan,CM,29,32,1587686894,85.73,3.18,9.3,13.4
352,santa maria,IN,82,81,1587686895,68.09,3.06,26.45,89.99
353,shadegan,ID,94,76,1587686896,81.75,14.29,-9.66,120.26
354,guanhaes,RU,100,97,1587686898,30.36,20.74,53.51,142.97
355,wanning,RU,100,62,1587686899,43,9.69,57.13,73.83
356,riyadh,GA,96,87,1587686900,78.71,3.06,-2.65,10
357,vangaindrano,RU,100,96,1587686901,30.79,14.65,59.24,163.07
358,wad rawah,TN,20,82,1587686903,59,6.87,36.86,10.33
359,courtenay,SY,56,83,1587686904,60.01,10.2,34.82,36.12
360,labuhan,SE,42,69,1587686905,39.2,10.29,63.29,18.72
361,taurage,NO,99,93,1587686906,43,1.12,62.58,6.13
362,portland,NZ,18,65,1587686910,55.98,4.38,-45.87,170.5
363,syamzha,BR,75,94,1587686695,77,2.24,-8.76,-63.9
364,ostersund,SA,86,44,1587686912,75.2,3.44,17.49,44.13
365,desdunes,RU,100,92,1587686914,32,4.47,66.42,112.4
366,gravdal,GH,39,85,1587686915,80.73,5.82,4.87,-2.24
367,katikati,IN,98,80,1587686916,83.75,11.81,8.08,77.57
368,sokolo,CM,61,79,1587686917,70.52,2.53,4.58,13.68
369,lumeje,UA,12,56,1587686918,44.73,6.67,47.75,38.03
370,carutapera,IR,0,33,1587686919,70.7,0.63,29.11,58.36
371,kumluca,BR,15,91,1587686776,68,1.01,-32.03,-52.1
372,tessalit,BR,40,78,1587686922,75.2,4.7,-20.67,-40.5
373,fukuma,GA,100,88,1587686923,78.64,4.97,-1.57,9.26
374,san carlos,CV,32,75,1587686924,70.88,20.54,14.9,-24.5
375,ketchikan,IR,0,59,1587686926,60.8,2.42,31.75,54.21
376,kurchum,BR,14,77,1587686928,71.6,5.82,-19.76,-44.31
377,iranshahr,NE,1,11,1587686930,89.98,6.55,18.74,7.39
378,mount gambier,LY,13,80,1587686932,61.57,24.23,32.53,20.58
379,brus laguna,KZ,34,77,1587686933,38.37,6.78,48.83,58.14
380,lamar,BJ,40,83,1587686934,82.4,4.7,6.5,2.6
381,saskylakh,BR,90,83,1587686935,78.87,3.53,-3.28,-39.27
382,mangochi,BO,20,69,1587686937,82.4,4.7,-17.12,-63.23
383,dolbeau,RU,94,95,1587686938,22.05,7.11,61.05,43.9
384,kavaratti,CO,40,70,1587686939,84.2,4.7,12.58,-81.7
385,angoche,CU,0,64,1587686940,82.06,1.92,20.34,-77.12
386,altamont,CV,40,68,1587686942,71.6,16.11,14.92,-23.51
387,deputatskiy,PF,24,66,1587686945,81.72,12.88,-16.78,-151.5
388,zyryanskoye,JM,4,78,1587686947,76.35,10.18,17.89,-77.59
389,sibolga,US,90,93,1587686948,54,8.05,39.01,-77.43
390,garoua,RU,0,58,1587686949,40.1,7.74,49.76,129.52
391,gossaigaon,MG,6,81,1587686950,69.62,11.86,-25.17,45.05
392,waingapu,FI,90,100,1587686952,30.2,4.7,64.23,27.73
393,tidore,RU,20,91,1587686953,32,15.66,64.38,-173.3
394,ekhabi,RU,6,95,1587686954,27.16,5.5,60.47,166.1
395,znamenskoye,AL,90,81,1587686956,55.99,2.24,40.1,19.74
396,gamba,RU,0,73,1587686957,37.11,6.8,60.34,102.28
397,ossora,RU,100,86,1587686958,29.19,7.49,50.72,136.63
398,warqla,PF,9,71,1587686960,80.74,13.94,-16.48,-151.75
399,carthage,US,75,93,1587686961,64.4,4.7,32.35,-85.2
400,safita,CN,0,20,1587686962,42.39,7.63,39.23,106.34
401,ornskoldsvik,RU,0,85,1587686963,10.4,6.71,64.75,177.48
402,roald,RU,8,77,1587686965,35.55,0.85,62.67,131.17
403,dunedin,VE,40,62,1587686966,86,6.93,7.77,-72.22
404,porto velho,BR,61,95,1587686967,74.84,2.8,-2,-49.85
405,najran,US,1,54,1587686720,80.6,6.93,30.4,-91
406,udachnyy,RU,13,42,1587686972,41.25,18.97,50.28,113.29
407,axim,ID,100,81,1587686975,78.91,4.27,-3.8,102.27
408,kanniyakumari,MU,75,94,1587686977,77,11.41,-20.21,57.76
409,bertoua,RU,0,85,1587686978,28.08,2.37,68.05,166.44
410,starobesheve,TR,56,93,1587686979,57.99,3,36.96,36.2
411,bam,NC,28,69,1587686766,74.82,14.94,-22.67,167.48
412,rio grande,CD,90,85,1587686982,72.72,1.63,1.5,21.05
413,guarapari,BR,86,91,1587686983,77,1.63,-2.63,-56.74
414,omboue,RU,97,39,1587686984,59.59,5.44,52.98,84.68
415,sao filipe,AE,0,45,1587686728,82.4,3.36,25.26,55.3
416,taft,BR,75,94,1587686987,77,0.36,-3.3,-60.62
417,esmeraldas,AO,46,50,1587686988,56.52,2.64,-12.78,15.74
418,tumannyy,PK,0,35,1587686990,61.99,0.87,30.58,67
419,arlit,HU,0,75,1587686992,51.01,1.12,46.95,16.27
420,inderborskiy,CA,1,30,1587686993,26.6,10.29,49.75,-77.63
421,tukrah,UA,7,57,1587686994,44.92,5.37,47.98,38.28
422,emba,NO,100,95,1587686995,27.39,26.4,71.04,27.85
423,porto novo,GL,93,86,1587686996,30.2,6.93,69.22,-51.1
424,trairi,ID,100,79,1587686998,80.53,6.93,-3.94,119.78
425,mineros,US,90,49,1587687000,46.99,8.05,40.78,-73.47
426,ileza,US,90,69,1587686955,42.8,6.93,45.18,-89.68
427,san andres,CN,1,23,1587687002,53.15,19.91,40.61,115.04
428,manzanillo,MD,52,55,1587687003,49.48,6.91,48.03,27.82
429,praia,SA,4,32,1587687005,68,8.95,29.97,40.21
430,tevaitoa,CN,0,26,1587687006,51.73,7.81,47.87,88.12
431,bull savanna,CA,100,91,1587687007,21.2,2.95,66.15,-65.71
432,sterling,ZA,81,93,1587687008,62.6,8.05,-28.45,21.26
433,shirokiy,LV,35,100,1587687010,39.2,3.36,57.22,21.67
434,beloha,JP,8,55,1587687011,46.53,4.61,39.64,141.95
435,kajaani,AU,16,71,1587687012,63.45,6.11,-34.73,135.87
436,provideniya,CA,90,81,1587686857,52,5.82,48.93,-125.55
437,tilichiki,RU,73,94,1587687015,28.81,2.82,60.73,33.55
438,himare,SA,0,31,1587686961,76.39,2.48,21.43,39.83
439,vanavara,MX,4,35,1587686846,96.69,10.96,18.44,-96.35
440,solnechnyy,PE,93,22,1587687019,43.63,4.65,-14.48,-70.64
441,faanui,BR,94,94,1587687020,76.19,1.97,-3.38,-57.72
442,russell,AF,0,44,1587687021,74.53,2.17,30.97,61.88
443,shitanjing,TC,1,82,1587687022,79.32,20.83,21.46,-71.14
444,anadyr,ZM,16,59,1587687024,67.8,5.64,-9.35,28.73
445,borogontsy,CA,90,81,1587686756,54,23.04,49.88,-119.49
446,san cristobal,JP,20,53,1587687026,51.8,6.93,33.28,134.15
447,oeiras do para,NO,96,100,1587687027,35.6,14.99,68.8,16.53
448,shenandoah,IN,1,65,1587687029,73.69,2.26,22.12,84.03
449,aksha,MU,10,80,1587687030,77,7,-20.01,57.66
450,bengkulu,AU,56,45,1587687032,86,6.76,-15.77,128.73
451,quatre cocos,BR,70,92,1587687033,75.52,4.32,-5.07,-37.99
452,bilibino,GB,22,93,1587687035,41,4.7,60.4,-1.35
453,erzin,LR,75,94,1587687036,73.4,7.07,6.3,-10.8
454,vao,MZ,16,94,1587687038,70.77,4.43,-17.88,36.89
455,bongandanga,US,84,47,1587686807,48,1.01,42.16,-72.33
456,parintins,MX,40,74,1587687041,78.8,11.41,20.75,-105.33
457,troitskoye,ES,75,82,1587687042,66,6.93,37.81,-0.84
458,dubai,LT,17,80,1587687043,39.2,12.75,55.78,22.65
459,manacapuru,CN,38,51,1587687045,39.2,8.95,44.15,125.83
460,huambo,US,40,61,1587687046,82.4,14.99,21.44,-157.84
461,grand centre,HT,23,74,1587687047,78.64,1.9,18.65,-74.12
462,zlatoustovsk,CA,40,28,1587687048,57.2,5.82,53,-122.5
463,cumaribo,ER,54,54,1587687050,86.54,7.07,13.93,41.69
464,pishin,MX,40,42,1587687051,102.2,9.89,17.48,-91.43
465,szentgotthard,RE,75,88,1587687053,75.2,3.36,-21.34,55.48
466,matagami,ZA,26,93,1587687054,62.6,1.72,-25.79,31.05
467,shakhtne,PE,0,73,1587687023,71.6,12.75,-12.04,-77.03
468,mehamn,SO,100,73,1587687056,74.1,12.57,4.12,43.89
469,ilulissat,BR,98,74,1587687058,74.34,1.57,-14.45,-56.85
470,tanete,PK,0,77,1587687059,70,3.36,33.67,72.7
471,plainview,RU,70,95,1587687060,27.52,4.92,59.43,62.35
472,merrill,US,96,81,1587686794,82,8.01,25.09,-80.45
473,xuanhua,PT,20,72,1587687063,60.8,12.75,33.08,-16.33
474,drochia,MY,75,94,1587687064,77,4.7,2.3,111.82
475,sakakah,CI,40,78,1587687067,78.8,4.7,7.69,-5.02
476,altay,LY,0,71,1587687068,58.44,8.05,31.76,13.99
477,pangnirtung,GR,100,50,1587687070,57.2,21.92,37.08,25.15
478,upington,CD,97,81,1587687071,70,2.28,-5.38,27
479,piltene,MX,20,74,1587686984,82.4,12.75,16.86,-99.89
480,miyako,US,90,38,1587686952,48,5.82,64.84,-147.72
481,port lincoln,CN,0,29,1587687075,60.01,3,37.37,118.02
482,chagda,RU,94,79,1587687077,39.79,14.14,61.94,76.66
483,ucluelet,AU,74,65,1587687078,59.95,2.95,-35.3,148.22
484,lodeynoye pole,AW,20,70,1587687080,84.2,24.16,12.52,-70.03
485,mecca,ID,81,69,1587687081,79.34,7.18,-9.11,124.89
486,pemex,NO,95,86,1587687082,40.5,9.08,67.67,12.69
487,nunoa,US,1,41,1587686985,84,13.87,37.78,-121.98
488,maues,KZ,100,72,1587687085,43.16,8.48,53.88,67.42
489,zaranj,VU,61,82,1587687086,82.09,16.06,-13.88,167.55
490,cockburn town,RU,0,65,1587687011,35.74,7.34,52,127.7
491,nchelenge,NO,38,87,1587687089,43,23.04,59.36,5.22
492,kelowna,CN,28,25,1587687091,39.2,2.24,34.77,108.14
493,muroto,EC,95,63,1587687093,66.07,0.72,-3.4,-78.55
494,khormuj,CD,73,84,1587687094,70.12,0.6,3.81,23.69
495,harstad,CA,77,49,1587686916,50.09,2.28,50.52,-116.04
496,sundargarh,BR,82,92,1587686992,73.94,2.06,-3.2,-52.21
497,grand gaube,HR,0,54,1587687098,53.6,5.82,43.51,16.44
498,kununurra,RU,31,91,1587687099,24.91,1.36,68.53,146.42
499,quixere,RU,100,96,1587687102,19.04,7.61,65.11,57.05
500,katsiveli,US,75,87,1587686833,64,10.29,40.8,-124.16
501,brae,RU,16,92,1587687105,26.62,6.33,54.11,47.62
502,monrovia,MY,100,100,1587687106,75.2,4.59,2.43,103.84
503,zhanatas,SJ,0,72,1587687107,15.8,6.93,78.22,15.64
504,quelimane,KZ,79,41,1587687109,61.45,8.81,46.84,74.98
505,palmer,RU,91,86,1587687111,35.13,11.27,57.8,158.67
506,bucerias,US,1,52,1587687112,75,12.75,36.25,-121.25
507,san javier,RU,100,69,1587687114,48.43,9.44,58.36,82.83
508,el badari,IN,44,37,1587687115,82.24,6.76,25.35,72.62
509,uzventis,BR,20,79,1587687116,62.2,3.51,-20.75,-42.88
510,jiutai,PK,14,25,1587687117,80.71,4.61,30.16,73.57
511,ahuimanu,ZM,21,61,1587687119,54.07,3.87,-12.17,26.39
512,jeremie,KZ,100,73,1587687120,44.56,11.79,51.1,66.32
513,quesnel,BS,100,77,1587687121,76.57,19.77,26.54,-77.06
514,edd,AO,98,72,1587687123,67.95,2.19,-7.61,15.06
515,tenosique,SB,98,89,1587687126,77.43,1.74,-10.45,161.92
516,saint-pierre,ID,54,70,1587687128,84.65,1.36,0.8,127.4
517,barberton,LR,100,82,1587687129,80.78,4.45,4.38,-7.72
518,lima,US,40,87,1587687130,57.99,10.29,39.48,-88.37
519,xuddur,AZ,90,76,1587687131,48.2,16.11,40.47,50.33
520,arenapolis,BR,75,74,1587687133,84.2,5.82,-8.01,-34.86
521,jhang,AU,52,55,1587687134,88.95,8.16,-20.74,116.85
522,gari,CA,50,75,1587687136,34.61,2.57,49.12,-85.84
523,key largo,ZM,10,52,1587687138,64.81,0.67,-17.37,27.15
524,camacha,BO,77,65,1587687139,79.07,2.21,-15.38,-62.95
525,sibu,PG,79,71,1587687140,82.74,6.17,-10.62,150.67
526,bouake,MN,3,26,1587687141,46.69,4.83,48.01,91.64
527,bani walid,LY,19,51,1587687143,61.27,13.4,30.33,10.85
528,paros,IN,1,80,1587687145,78.6,6.71,17.48,73.19
529,kongolo,US,90,94,1587687065,69.8,11.41,33.68,-79
530,acapulco,PT,20,77,1587687148,60.8,4.7,37.72,-25.43
531,fairbanks,AR,75,54,1587686869,53.6,17.22,-41.15,-71.31
532,binzhou,BR,40,77,1587687081,69.8,3.36,-28.24,-48.67
533,vaitupu,AU,79,82,1587687152,64.4,6.93,-28.77,114.6
534,novoagansk,GB,100,88,1587687138,44.01,4.7,54.28,-0.4
535,tumut,AU,25,46,1587687155,73,11.41,-34.68,150.87
536,oranjestad,RU,89,94,1587687156,22.44,22.41,66.83,70.83
537,atambua,OM,20,83,1587687157,82.4,3.36,17.02,54.09
538,sorland,RU,95,91,1587687159,32.05,5.75,63.76,121.62
539,san ramon,US,75,50,1587687160,57.2,14.99,45.32,-118.09
540,sergeyevka,PT,20,77,1587687161,60.8,4.7,37.8,-25.58
541,sola,RU,100,77,1587687162,24.06,2.57,63.05,147.19
542,shimanovsk,BR,81,85,1587687163,75.85,1.32,-10.65,-68.5
543,visnes,AU,16,64,1587687165,75,5.82,-28.87,153.57
544,duma,GB,0,56,1587687166,42.01,1.12,57.51,-1.8
545,doctor pedro p. pena,ML,70,37,1587687168,86,1.72,14.67,-4
546,gualaquiza,RU,96,81,1587687169,40.71,4.79,53.3,34.07
547,bondo,ES,75,93,1587687171,57.2,2.24,42.25,-2.5
548,invermere,CA,90,80,1587686882,30.2,24.16,50.23,-63.6
549,altamira,BR,98,96,1587687174,73.9,2.48,-1.94,-50.82
550,split,HU,0,80,1587687175,41,2.24,46.98,17.28
551,belaya gora,CA,38,40,1587687177,55,8.99,50.25,-96.06
552,manzil tamim,IN,5,32,1587687178,83.44,9.42,28.02,73.3
